Parameter,Standard Error
-23022.133560595306,
1637.2869118067354,
-7239.724674692313,
116.83237533837887,2.275257982819567
-1295.2874203336132,
-1.095090612270311,0.18720242773498022
-59826.23311694137,
84431.41641128954,1.4805701482827514
-1582.0993632828968,1.5120824463095002
-0.6724439573485148,0.2490243699846415
0.43344159745524957,0.12563312437681157
0.9769754621076703,
0.6473114298936598,0.09764857372667636
0.6127039922518532,0.10488827987275107
0.3835006417793269,0.1113636428968747
1.0912325966570782,
-0.02241830214480547,
1.4967519550433976,
0.7944532715001836,0.12322736738783022
1.1003603436730034,
0.5540459466138408,0.14608670033204293
1.625045431169385,
1.06373738263088,0.1210975705569458
0.6755330278520232,0.03689988525270808
0.9499897910891185,0.06707959636241667
0.663530468400369,0.02107716163914517
0.3543488639197738,
0.574685258542277,
0.41716615493826537,0.18429228422236404
-3716342.569116118,
0.821405456007758,0.12306416527206293
1.406136679586954,
0.835595655401675,0.10132336301584788
-0.013899981397098252,0.14804702267165865
0.24468943612544178,
1.1554064448175232,0.024586987946245226
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.5515074936960079,0.09860544962028713
-0.6525195929118601,0.12563837246520532
-0.25949491861705665,0.17951995112872438
-1.0872878407616395,0.19056968593649762
0.0245385997514645,
0.2135698090676504,0.12889251926650677
-0.28659127795415507,0.1496458801585377
0.18272393136617016,0.1417333717989247
0.5718435244603778,
-0.14028508455685024,0.27433636807005246
0.37539470981192363,0.14136866246127158
-0.07314823350861832,0.07353105159719055
0.0,0.0
-0.06912742061429732,0.03425388002620966
0.28370903757153243,0.1679237466113772
0.0,0.0
0.0,0.0
-2.7511242862797634,2.2863975336987705
0.0,0.0
0.8485207264619031,0.2704763066691095
0.0,0.0
0.0,0.0
-0.7685407435165299,0.21686632965484917
0.0,0.0
0.007444426042131542,
0.0,0.0
0.41189414531346286,
-0.14152821946365154,
0.0,0.0
0.6560541851694666,0.17701259137525316
0.0,0.0
0.0,0.0
-0.26468770969063554,
0.0,0.0
0.0,0.0
0.0,0.0
0.006455551500922547,0.036915253998902976
-0.7524061954321976,0.06435921696379925
0.4327043015674534,0.0714311355145192
-0.4621213423195249,0.07915209781411592
0.0,0.0
0.4114281273885799,
-0.6701951575950685,
0.0,0.0
0.0,0.0
0.0,0.0
0.1644528407465558,0.01573829339258937
1.380471744621004,
-0.45736389125462523,0.24835734963187528
0.034275719852734976,0.16460509648873026
0.5561472309136593,0.15595672084096016
-1.3334378863261127,0.1948014156863101
0.32986126236743335,
-0.20755692304311907,
0.32445410246744416,
-0.8079531113312062,
-0.2119969196846931,0.07134109047678007
-0.9155123985990153,
0.07085834290615402,0.04335144725639935
0.7100655523497283,0.13092037315666205
-0.5340553227930271,0.0717770712301838
0.0,0.0
0.0,0.0
-0.294766378600057,
0.9320395944760614,
0.1534009032215674,
0.12602477498470338,
0.32208137743983345,
-0.14028365848393867,0.037062124266740416
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.09272872258287486,0.2086925234105542
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.3256182452717468,
0.0,0.0
0.0,0.0
0.11980739927238952,
0.4191539493706259,0.1577016304605923
0.0,0.0
0.0,0.0
1.9568735225812832,
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.3903735508524777,
0.23536647018461396,
0.06949339246090852,
0.0,0.0
0.0,0.0
-2.419137398497651,
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.372998737076746,
0.0,0.0
0.0,0.0
0.0,0.0
-0.016244504721272444,0.017353504293531597
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.38024595420582263,0.17183822642583338
0.4846892532907643,0.12352112187983876
0.15180578389946725,0.24606491300688782
0.8232422563879159,0.2660529839875012
0.0,0.0
0.0,0.0
0.0,0.0
-0.06422966918269658,0.03109460877294623
0.8011582908782379,
0.0,0.0
0.0,0.0
0.0,0.0
-0.1431311199240656,0.0713770759719719
-0.17196263168475334,
-0.18158615576579645,0.17426567044861252
0.2038404838025009,0.12444611275837963
-1.2082335526995438,
-0.10258321216904909,0.05124040074904105
0.0,0.0
0.0,0.0
0.0,0.0
-0.21990970902796328,0.12147561566682764
0.0,0.0
0.0,0.0
0.0454757315509564,0.014583958561892723
0.08892408548018164,
0.0,0.0
0.23144977336561134,
0.0,0.0
-0.07799322894038005,
-1.2766580744024125,0.21554172450569786
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.3686207472846757,
0.0,0.0
0.08688147526010914,0.1153460191332005
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.3331570665225555,0.16903895300907731
0.0,0.0
-0.003124945525497549,0.06477667241929179
0.0,0.0
0.04414090784062867,0.03255002916999575
0.0,0.0
0.0,0.0
0.0,0.0
3429277.341078128,
0.024055055663175662,0.10977298605080116
0.44174039215979805,0.1730712293755529
0.0,0.0
-0.7038723806469276,0.23659858211684734
-0.11884271200387513,0.13611961306071732
-67240.82199119785,
-0.7014334522365246,
0.01487644075220514,0.07355017953307072
0.0,0.0
0.020218599123623303,0.03493189488842967
0.4323601269440532,0.0052194411847625395
0.0,0.0
0.8647751284081086,0.1865891357710007
3161309.697914091,
-0.0601899263872713,0.10942994537932844
-0.6916635820650778,0.41785731360206785
0.7616644625457937,0.17041258417741095
0.0,0.0
-0.16764271353277882,
-61986.53639711946,
0.07251860374168306,
0.07428716320259043,0.07485231109957546
-0.02203259705406603,
-0.2352500238029369,
0.13705336480130398,
-0.6223812740938484,
-1221343.1000257987,
0.0032760345694269493,
-0.16283981804021735,0.3525936252255618
-0.024023192213780065,0.1559717613334826
0.0,0.0
0.0,0.0
23947.891395244093,
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.07076587795767185,0.010416653379522285
-0.41506703259206057,0.06191034313874364
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.053317471750242366,0.12006562659814597
0.6265959052979122,0.09970487670297531
-0.0086924315503402,0.1656376659840709
0.0,0.0
0.03606979403548653,0.1146126651454216
-0.28177231150412185,0.27555848943327155
0.0,0.0
0.0,0.0
0.0,0.0
0.16347766806295425,0.050107546482191775
-0.1269852283948377,
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.08616399268501242,
1313302.7811442493,
-0.2536091690847108,
-0.8416333200724306,
0.062379438179041694,
0.5888589770952246,0.34088208963933336
-0.3430312279379355,
-25750.958830012532,
2963493.6357460245,
-0.14475652200655975,
-0.8235446830153884,
-0.8455278982608805,
0.1730066242464477,
0.8609324887803939,0.20225135377997208
-58107.70729514289,
0.021880342615289632,0.12408234751203144
-0.061762794191376036,0.3183818129770996
0.03698475554802412,0.1817917031575101
-0.21703241692958844,0.31812271449803947
-0.02084078961136474,0.2599141025595073
72869.46993028674,
-0.04683942226126069,0.16322758910065113
0.0,0.0
0.0,0.0
0.0,0.0
0.13467548738701812,0.0495532240981165
0.13383561977622324,
-0.38205863018827046,0.10163586531346261
0.0,0.0
0.07264010594562893,0.04737311924165093
-1.6709883596903836,
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.27887623761228947,
0.0,0.0
1.0106108482691747,0.15236013183624492
0.3792420160176058,0.09297384198816157
0.4759506126938402,0.09405245759958156
0.0,0.0
0.0,0.0
-0.15874132687270356,0.0653406406394407
0.0,0.0
0.0,0.0
-0.09386893889019945,
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.35689656671149633,0.14202504758414902
0.13476565082322986,0.11578444221976943
-0.49198517554427146,0.12192118810042925
0.0,0.0
-0.5158906890304539,0.22149722292849472
0.18370310198238943,
0.0,0.0
-0.47238011832084814,0.14156924395346704
0.13711174067207912,
-0.20480569363627105,0.11064617660653477
0.397204053638967,0.17881847712290788
1.605731275218598,
-0.01850804969220722,
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.23238568176626415,0.05204529634412136
0.21377071642480688,0.10191649252108054
-0.3364343879581987,
0.0,0.0
-0.09341169231391562,
0.07440783377676459,0.06456501881236863
0.09547370113674318,
-0.20502761562270927,0.10673800568092069
0.6732690985366805,
-0.3575614160601611,0.18566541316724486
0.4369859684125708,0.15545025220063807
-0.14554566479572084,
-0.009099415243984678,0.09794004379241626
0.22435858189607946,0.2610924903999217
-0.431958074890004,
-0.5809548824762522,
-0.23925681992899867,
0.28391603796345155,0.18690386409683793
0.0,0.0
0.0,0.0
0.08247555250241519,0.2885981838845704
-0.5494885226726955,0.1220516686414171
0.0505646372590793,0.13568183777133566
0.14622972314439847,
0.0,0.0
-0.19996954630524977,
0.14196546058570955,0.18468074421398786
-0.058337319901583966,0.14148501184963636
0.32122377712379196,0.18185422364119258
0.22948469439186195,0.20725420287360002
0.0,0.0
0.36866655399792175,
0.8574734113739936,0.18292263224147481
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.56905593635563,0.12661767954688624
0.14313436801107313,0.10864884164818053
-0.1158733119681559,0.12696093614336718
0.0,0.0
-0.3601747204532133,0.1666553728906553
0.44928959307881816,0.14192243871813326
0.0,0.0
0.22979944266090857,0.17856326884980955
0.0,0.0
0.0,0.0
0.0,0.0
0.06773435878429744,0.061987292009545766
0.0,0.0
-0.6879762417708456,0.12435399503788622
0.0,0.0
0.0,0.0
0.17070329576817309,
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.3071382582446746,0.0955754316973287
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.5679282471421582,0.04820102810441245
0.05221739226592746,
0.0,0.0
-0.6618905151717801,
0.15482123720238725,0.06958990394969186
0.3021913583619121,
0.2171660083000019,
0.21613182909802509,
0.5759249810858071,
0.05699241998805618,
0.24187237413355542,
0.0,0.0
-0.1747299020724302,
-0.06272364290107191,
0.0784339482940474,
0.14191225156352483,
0.0,0.0
0.0,0.0
0.0731947215363263,
-0.4452188155607954,
0.0,0.0
0.018724194932960254,0.07753170664558229
0.0,0.0
0.48837085904452393,
0.10841597878324669,
0.2948129497888119,
-0.012587128293957361,0.05445182005576894
0.15352194940742245,
-1.2469044851702549,
1.7214886242836702,0.05094624566606478
0.7337332589139217,
-0.22736789020013326,
0.0,0.0
-0.35804418247218045,
-0.13401572934672365,
-0.6283827235930041,
0.4032409162859476,
-0.07165141556720633,0.38917659855078485
-0.016972845779736317,0.1624849912456364
0.00520502554884814,0.1328084713110322
-0.052623265751452514,0.14124200119866323
0.1255668067503035,0.23099302464999857
0.048520625685773325,0.23371815921857791
0.018475988763042128,0.16850089323523745
-0.011385881541212105,0.15844328514395623
-0.053213561733873864,0.20931198656601305
-0.013654355854169409,0.22131262971426752
0.014860186116690618,0.23887467578234528
0.014335298832443933,0.30465044912511946
-0.07424988852311896,0.14843305649546262
-0.013844367778831829,0.07481950040792093
0.0021448695679620964,0.1849703362412962
-0.006423411448522671,0.0412606811676908
0.006931462486408928,0.2153280189073284
-0.008539701366375508,0.11136007710573483
0.0830863556538696,0.1764236359839333
0.0,0.0
0.0,0.0
-0.3564601688774813,0.12210330968437567
0.4620461606780561,0.0608919901122261
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.10777845031494585,0.14588175605092857
0.0,0.0
0.18757164812284366,0.12142712037272053
-0.20655940766828518,
0.0,0.0
0.0,0.0
0.0,0.0
-0.08546311948893062,0.03775610937387681
-0.3433628432314009,0.1521398100588696
0.34920776246479424,0.10055752448861537
-0.5869607039466809,
0.0,0.0
0.0,0.0
0.3264840700806231,
0.17450843268506133,0.08554293386020662
0.0,0.0
0.0,0.0
0.24547994962874412,
-0.4580609425375557,
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.5914101510287008,
0.0,0.0
0.0,0.0
0.0,0.0
-0.04573828131060581,0.02861053973789172
0.0,0.0
0.0,0.0
-0.9088122957468163,0.08815399537020857
0.0,0.0
0.4808002331949312,0.0816223922186065
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.10244961288381202,0.14096179398394543
0.0,0.0
0.0,0.0
0.0,0.0
0.4480805756007941,
0.0,0.0
0.3983920080228359,0.13346372095751388
-0.08784271488493281,0.1514903370596194
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.7826730014264766,0.17873550904998664
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.7490301225796602,
-0.6859922783014851,0.07032421640114979
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.6654464157769656,
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.7642881773800282,
0.8692406770628558,
0.0,0.0
0.0,0.0
0.2413730810548243,0.08123609159920947
0.0,0.0
-0.943522484652278,0.09439795315591988
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.06913619568853593,0.02736408349588735
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
34.39658409986088,
